rider,horse,time,distance,gait,speed,length,max_height,hand,lateral_balance,longitudinal_balance,straightness,jump_id
Aminda Ingulfson,Joystick,231.43000000000006,2056.660000000001,canter,601,5.21,0.09,S,6,-5.6,-0.5,NA
Aminda Ingulfson,Joystick,231.91000000000008,2061.360000000001,canter,588,4.7,0.08,R,6.1,-4.2,-0.5,NA
Aminda Ingulfson,Joystick,232.42000000000007,2066.860000000001,canter,647,5.5,0.08,R,7,-5.5,-0.5,NA
Aminda Ingulfson,Joystick,232.94000000000005,2072.920000000001,canter,700,6.06,0.09,R,10.1,-6.5,-0.5,NA
Aminda Ingulfson,Joystick,233.39999999999998,2078.800000000001,canter,767,5.88,0.07,R,13.5,-7.7,-0.5,NA
Aminda Ingulfson,Joystick,233.94000000000005,2085.630000000001,canter,759,6.83,0.12,R,11.7,-5.7,-0.5,NA
Aminda Ingulfson,Joystick,234.41000000000008,2091.450000000001,canter,742,5.82,0.07,R,9.8,-7,-0.5,NA
Aminda Ingulfson,Joystick,234.87,2097.030000000001,canter,728,5.58,0.07,S,7.6,-7.1,-0.6,NA
Aminda Ingulfson,Joystick,235.41000000000008,2103.740000000001,canter,746,6.71,0.12,S,6.4,-4.7,-0.6,NA
Aminda Ingulfson,Joystick,235.91000000000008,2109.7700000000013,canter,723,6.03,0.08,S,5.6,-5.1,-0.6,NA
Aminda Ingulfson,Joystick,236.46000000000004,2116.0300000000016,canter,682,6.26,0.1,S,3.8,-5.4,-0.6,NA
Aminda Ingulfson,Joystick,236.93000000000006,2121.2300000000014,canter,664,5.2,0.09,S,3.5,-4.3,-0.6,NA
Aminda Ingulfson,Joystick,237.45000000000005,2126.8200000000015,canter,645,5.59,0.13,S,1.3,-2.6,-0.5,NA
Aminda Ingulfson,Joystick,238.0300000000001,2133.1800000000017,canter,658,6.36,0.16,S,4.1,-2.1,-0.5,NA
Aminda Ingulfson,Joystick,238.47000000000003,2137.940000000002,canter,649,4.76,0.06,R,7.8,-6.2,-0.5,NA
Aminda Ingulfson,Joystick,238.98000000000002,2143.470000000002,canter,651,5.53,0.1,R,9.7,-3.3,-0.5,NA
Aminda Ingulfson,Joystick,239.49,2149.160000000002,canter,670,5.69,0.1,R,9.8,-2.1,-0.5,NA
Aminda Ingulfson,Joystick,240,2154.7500000000023,canter,658,5.59,0.1,R,9.3,-2.7,-0.6,NA
Aminda Ingulfson,Joystick,240.5300000000001,2160.5100000000025,canter,652,5.76,0.12,R,11.3,1,-0.6,NA
Aminda Ingulfson,Joystick,241.04000000000008,2166.2300000000023,canter,673,5.72,0.13,R,13.7,1.9,1,NA
Aminda Ingulfson,Joystick,241.5300000000001,2171.830000000002,canter,686,5.6,0.08,R,16.9,4,4.1,NA
Aminda Ingulfson,Joystick,242.05000000000007,2177.6500000000024,canter,672,5.82,0.1,R,16,8.4,5.5,NA
Aminda Ingulfson,Joystick,242.5300000000001,2182.6500000000024,canter,625,5,0.08,R,17.8,10.7,5.5,NA
Aminda Ingulfson,Joystick,243.06000000000006,2188.100000000002,canter,617,5.45,0.1,R,16,12.3,5.3,NA
Aminda Ingulfson,Joystick,243.60000000000002,2193.470000000002,canter,597,5.37,0.1,R,12.9,12.3,5,NA
Aminda Ingulfson,Joystick,244.13,2198.620000000002,canter,583,5.15,0.1,R,7.2,10.7,4.9,NA
Aminda Ingulfson,Joystick,244.57000000000005,2202.760000000002,canter,564,4.14,0.07,R,2.3,6.2,4.9,NA
Aminda Ingulfson,Joystick,245.14999999999998,2208.060000000002,canter,548,5.3,0.1,R,3.3,6.4,4.9,NA
Aminda Ingulfson,Joystick,245.66000000000008,2212.7300000000023,canter,550,4.67,0.1,R,3.1,4.3,4.9,NA
Aminda Ingulfson,Joystick,246.20000000000005,2217.7900000000022,canter,562,5.06,0.14,R,2.7,0.6,4.9,NA
Aminda Ingulfson,Joystick,246.66000000000008,2222.0400000000022,canter,555,4.25,0.06,R,3.5,-3.2,5,NA
Aminda Ingulfson,Joystick,247.22000000000003,2226.990000000002,canter,530,4.95,0.15,R,3.4,0.7,5.1,NA
Aminda Ingulfson,Joystick,247.7800000000001,2232.0000000000023,canter,536,5.01,0.16,R,5.2,1.2,5.1,NA
Aminda Ingulfson,Joystick,248.30000000000007,2236.390000000002,canter,507,4.39,0.14,S,3.6,1.9,5.1,NA
Aminda Ingulfson,Joystick,248.85000000000002,2240.630000000002,canter,462,4.24,0.18,S,0.9,-0.2,5.2,NA
Aminda Ingulfson,Joystick,249.38,2244.670000000002,canter,457,4.04,0.09,S,4.8,1.3,5.2,NA
Aminda Ingulfson,Joystick,249.83000000000004,2248.1200000000017,canter,460,3.45,0.07,R,8.1,3.5,5,NA
Aminda Ingulfson,Joystick,250.24,2251.4700000000016,canter,490,3.35,0.09,R,9.8,0.1,5,NA
Aminda Ingulfson,Joystick,251.29098039215683,2259.5100000000016,Jump,459,8.04,1.63,NA,-3.36,NA,4.81,13
Aminda Ingulfson,Joystick,251.56000000000006,2261.5100000000016,canter,443,2,0.01,S,-1.7,-3.1,4.9,NA
Aminda Ingulfson,Joystick,252.06000000000006,2265.4700000000016,canter,475,3.96,0.06,R,18.8,1.9,4.6,NA
Aminda Ingulfson,Joystick,252.57000000000005,2270.3600000000015,canter,576,4.89,0.07,R,18.4,7.8,3.5,NA
Aminda Ingulfson,Joystick,253.07000000000005,2275.3100000000013,canter,594,4.95,0.08,R,15.7,6.4,3.1,NA
Aminda Ingulfson,Joystick,253.60000000000002,2280.510000000001,canter,588,5.2,0.08,R,12,6.9,2.9,NA
Aminda Ingulfson,Joystick,254.13,2285.690000000001,canter,587,5.18,0.08,R,9.6,6.6,2.8,NA
Aminda Ingulfson,Joystick,254.63,2290.380000000001,canter,563,4.69,0.09,R,6.3,6,2.7,NA
Aminda Ingulfson,Joystick,255.14999999999998,2294.970000000001,canter,530,4.59,0.1,R,6.4,5.5,2.6,NA
Aminda Ingulfson,Joystick,255.68000000000006,2299.9800000000014,canter,567,5.01,0.11,R,7.7,4.8,2.5,NA
Aminda Ingulfson,Joystick,256.23,2305.2500000000014,canter,575,5.27,0.12,R,7.3,4.3,2.5,NA
Aminda Ingulfson,Joystick,256.73,2309.8100000000013,canter,547,4.56,0.1,R,4.3,1.6,2.5,NA
Aminda Ingulfson,Joystick,257.2800000000001,2314.8200000000015,canter,547,5.01,0.16,R,3.5,1.2,2.4,NA
Aminda Ingulfson,Joystick,257.82000000000005,2319.6400000000017,canter,535,4.82,0.12,R,4.3,1.1,2.5,NA
Aminda Ingulfson,Joystick,258.36,2324.5300000000016,canter,543,4.89,0.13,R,7.8,-0.5,2.4,NA
Aminda Ingulfson,Joystick,258.88,2329.3800000000015,canter,560,4.85,0.13,R,12.1,1.6,2.2,NA
Aminda Ingulfson,Joystick,259.46000000000004,2334.5000000000014,canter,529,5.12,0.15,R,12.1,4.9,1.8,NA
Aminda Ingulfson,Joystick,260,2338.990000000001,canter,499,4.49,0.16,R,7.8,7.8,1.6,NA
Aminda Ingulfson,Joystick,260.5400000000001,2343.400000000001,canter,490,4.41,0.16,R,12.4,8.7,1.2,NA
Aminda Ingulfson,Joystick,261.01,2347.340000000001,canter,502,3.94,0.08,R,14.1,8.9,0.7,NA
Aminda Ingulfson,Joystick,261.5400000000001,2351.750000000001,canter,499,4.41,0.07,R,11.6,12.1,0.3,NA
Aminda Ingulfson,Joystick,262.02,2355.4500000000007,canter,463,3.7,0.05,R,10.3,13,-0.1,NA
Aminda Ingulfson,Joystick,262.37,2358.1600000000008,canter,465,2.71,0.05,R,11,9.8,-0.3,NA
Aminda Ingulfson,Joystick,263.52,2358.2400000000007,canter,510,0.08,0,R,7.7,-22.6,-0.7,NA
Aminda Ingulfson,Joystick,263.85,2360.4900000000007,canter,408,2.25,0.02,R,8.7,6.9,-0.7,NA
Aminda Ingulfson,Joystick,264.31000000000006,2363.6700000000005,canter,414,3.18,0.08,R,9.8,7.3,-0.8,NA
Aminda Ingulfson,Joystick,264.6607058823529,2371.7500000000005,Jump,425,8.08,1.87,NA,14.35,NA,-0.77,14a
Aminda Ingulfson,Joystick,264.89,2375.4800000000005,canter,386,3.73,0.15,R,6.1,7.6,-0.7,NA
Aminda Ingulfson,Joystick,265.34000000000003,2379.0700000000006,canter,479,3.59,0.09,R,14.6,4.7,-0.9,NA
Aminda Ingulfson,Joystick,265.87,2383.370000000001,canter,487,4.3,0.12,R,17.2,4,-0.8,NA
Aminda Ingulfson,Joystick,266.43000000000006,2387.850000000001,canter,480,4.48,0.17,R,16.9,8.2,-0.7,NA
Aminda Ingulfson,Joystick,267,2392.130000000001,canter,451,4.28,0.2,R,15,8.2,-0.7,NA
Aminda Ingulfson,Joystick,267.51,2396.290000000001,canter,490,4.16,0.12,R,17.1,7.6,-0.8,NA
Aminda Ingulfson,Joystick,268.01,2400.080000000001,canter,455,3.79,0.11,R,15.4,9.5,-0.9,NA
Aminda Ingulfson,Joystick,268.5300000000001,2403.920000000001,canter,443,3.84,0.09,R,19.4,11.5,-1,NA
Aminda Ingulfson,Joystick,269.0300000000001,2407.790000000001,canter,464,3.87,0.07,R,19.1,13.6,-1.1,NA
Aminda Ingulfson,Joystick,269.5400000000001,2411.7000000000007,canter,460,3.91,0.07,R,11.3,11.9,-0.9,NA
Aminda Ingulfson,Joystick,269.89,2414.2800000000007,canter,442,2.58,0.06,R,9.9,9.4,-0.9,NA
Aminda Ingulfson,Joystick,271.0007049608355,2421.370000000001,Jump,383,7.09,1.77,NA,9.52,NA,-0.65,14b
Aminda Ingulfson,Joystick,271.30000000000007,2423.120000000001,canter,351,1.75,0.03,R,4,2.2,-0.7,NA
Aminda Ingulfson,Joystick,271.7900000000001,2425.400000000001,canter,279,2.28,0.11,R,5.3,11.5,-0.6,NA
Aminda Ingulfson,Joystick,272.19000000000005,2427.340000000001,canter,291,1.94,0.11,R,11.7,7.6,-0.6,NA
Aminda Ingulfson,Joystick,272.80000000000007,2429.240000000001,canter,187,1.9,0.23,R,7,8.6,-0.7,NA
Aminda Ingulfson,Joystick,273.34000000000003,2430.210000000001,canter,107,0.97,0.1,S,-0.9,0.3,2.6,NA
Aminda Ingulfson,Joystick,273.68000000000006,2430.620000000001,canter,72,0.41,0.03,R,0.4,2.7,3.8,NA
Aminda Ingulfson,Joystick,274.20000000000005,2430.8400000000006,canter,25,0.22,0.02,R,4,7.8,3.1,NA
Aminda Ingulfson,Joystick,274.5300000000001,2430.9300000000007,canter,16,0.09,0.02,R,7.1,8.7,4.1,NA
Aminda Ingulfson,Joystick,274.97,2431.390000000001,canter,63,0.46,0.03,R,8,7.2,3.2,NA
Aminda Ingulfson,Joystick,275.57000000000005,2432.7400000000007,canter,135,1.35,0.05,R,6.6,6.6,2.8,NA
Aminda Ingulfson,Joystick,276.12,2434.3600000000006,canter,177,1.62,0.05,S,1.2,5.7,3.3,NA
Aminda Ingulfson,Joystick,276.69000000000005,2436.5700000000006,canter,233,2.21,0.13,S,6.4,6.7,3.7,NA
Aminda Ingulfson,Joystick,277.22,2439.080000000001,canter,284,2.51,0.1,R,9.7,1.1,3.7,NA
Aminda Ingulfson,Joystick,277.84000000000003,2442.620000000001,canter,342,3.54,0.17,R,16.8,6.8,3.1,NA
Aminda Ingulfson,Joystick,278.32000000000005,2445.7600000000007,canter,393,3.14,0.1,R,20,-1.9,2.7,NA
Aminda Ingulfson,Joystick,278.88,2449.4500000000007,canter,395,3.69,0.13,R,23.2,3.9,2,NA
Aminda Ingulfson,Joystick,279.43000000000006,2453.2000000000007,canter,409,3.75,0.11,R,27.7,4.8,1,NA
Aminda Ingulfson,Joystick,279.98,2456.580000000001,canter,369,3.38,0.12,R,23.4,6.2,0,NA
Aminda Ingulfson,Joystick,280.57000000000005,2460.380000000001,canter,387,3.8,0.13,R,24.2,5.2,-0.8,NA
Aminda Ingulfson,Joystick,281.15,2463.900000000001,canter,365,3.52,0.13,R,26.4,6.8,-1.4,NA
Aminda Ingulfson,Joystick,281.70000000000005,2467.100000000001,canter,349,3.2,0.13,R,24.9,7.5,-1.3,NA
Aminda Ingulfson,Joystick,282.24,2470.2800000000007,canter,353,3.18,0.11,R,23.4,5.7,-1.4,NA
Aminda Ingulfson,Joystick,282.7800000000001,2473.850000000001,canter,397,3.57,0.09,R,22.8,3.9,-1.3,NA
Aminda Ingulfson,Joystick,283.26,2477.440000000001,canter,449,3.59,0.06,R,11.3,2.5,3.4,NA
Aminda Ingulfson,Joystick,283.6700000000001,2480.450000000001,canter,440,3.01,0.06,R,6.9,2.9,5,NA
Aminda Ingulfson,Joystick,284.79958435207834,2488.150000000001,Jump,409,7.7,1.82,NA,7.77,NA,5.18,14c
Aminda Ingulfson,Joystick,285.08000000000004,2490.220000000001,canter,444,2.07,0.02,S,3.7,-2.1,0.1,NA
Aminda Ingulfson,Joystick,285.59000000000003,2493.440000000001,canter,379,3.22,0.03,L,-3.3,3.7,-0.9,NA
Aminda Ingulfson,Joystick,286.1,2497.040000000001,canter,423,3.6,0.04,L,-3.1,3.4,-0.8,NA
Aminda Ingulfson,Joystick,286.55000000000007,2500.640000000001,canter,480,3.6,0.04,S,0.5,-1.2,-0.9,NA
Aminda Ingulfson,Joystick,287.02,2504.9100000000008,canter,545,4.27,0.06,R,6.3,-3.5,-0.9,NA
Aminda Ingulfson,Joystick,287.51,2509.440000000001,canter,554,4.53,0.09,R,6.3,-5.4,-0.9,NA
Aminda Ingulfson,Joystick,288.0300000000001,2514.440000000001,canter,577,5,0.11,S,2.8,-6.7,-0.9,NA
Aminda Ingulfson,Joystick,288.55000000000007,2519.460000000001,canter,580,5.02,0.13,S,-0.8,-6.1,-0.9,NA
Aminda Ingulfson,Joystick,289.07000000000005,2524.4300000000007,canter,573,4.97,0.14,L,-2.3,-7.1,-0.9,NA
Aminda Ingulfson,Joystick,289.59000000000003,2529.5700000000006,canter,593,5.14,0.14,S,-1.4,-9.5,-1,NA
Aminda Ingulfson,Joystick,290.06000000000006,2533.9700000000007,canter,562,4.4,0.12,S,-1.4,-6.3,-0.9,NA
Aminda Ingulfson,Joystick,290.65,2539.2800000000007,canter,540,5.31,0.16,S,-0.1,-6.3,-0.9,NA
Aminda Ingulfson,Joystick,291.1700000000001,2544.0100000000007,canter,546,4.73,0.16,S,2.6,-9.5,-0.9,NA
Aminda Ingulfson,Joystick,291.70000000000005,2548.620000000001,canter,522,4.61,0.17,S,0.8,-7.3,-0.9,NA
Aminda Ingulfson,Joystick,292.26,2553.3200000000006,canter,503,4.7,0.18,S,-0.6,-5.3,-0.8,NA
Aminda Ingulfson,Joystick,292.7900000000001,2557.7200000000007,canter,498,4.4,0.11,S,0.2,-5.1,-0.7,NA
Aminda Ingulfson,Joystick,293.24,2561.6700000000005,canter,526,3.95,0.08,S,0.2,-5,-0.8,NA
Aminda Ingulfson,Joystick,293.76,2566.3000000000006,canter,534,4.63,0.13,S,1.2,-4.2,-0.8,NA
Aminda Ingulfson,Joystick,294.23,2570.5000000000005,canter,536,4.2,0.08,S,3.5,-4.2,-0.5,NA
Aminda Ingulfson,Joystick,294.61,2573.8900000000003,canter,536,3.39,0.07,R,7.8,-5.3,-0.3,NA
Aminda Ingulfson,Joystick,295.66153374233136,2582.4600000000005,Jump,489,8.57,1.73,NA,7.39,NA,-0.17,15
Aminda Ingulfson,Joystick,295.99,2585.4700000000007,canter,547,3.01,0.04,R,12.2,-12,0.1,NA
Aminda Ingulfson,Joystick,296.52,2590.120000000001,canter,527,4.65,0.05,R,5,-5.8,0.2,NA
Aminda Ingulfson,Joystick,296.94000000000005,2593.9300000000007,canter,544,3.81,0.06,R,8.1,-6.6,0.3,NA
Aminda Ingulfson,Joystick,297.45000000000005,2598.770000000001,canter,570,4.84,0.1,R,6.6,-7.6,0.3,NA
Aminda Ingulfson,Joystick,298.02,2604.5100000000007,canter,604,5.74,0.16,S,5.4,-4.9,0.4,NA
Aminda Ingulfson,Joystick,298.55000000000007,2609.6700000000005,canter,584,5.16,0.16,R,8.7,-2.9,0.3,NA
Aminda Ingulfson,Joystick,299.06000000000006,2614.4300000000007,canter,559,4.76,0.13,R,7.7,-2.2,0.3,NA
Aminda Ingulfson,Joystick,299.6,2619.4500000000007,canter,558,5.02,0.16,R,4,-3,0.4,NA
Aminda Ingulfson,Joystick,300.15,2624.1100000000006,canter,509,4.66,0.15,R,5.7,-1.6,0.4,NA
Aminda Ingulfson,Joystick,300.65,2628.620000000001,canter,541,4.51,0.1,R,7.1,-3.7,0.4,NA
Aminda Ingulfson,Joystick,301.21000000000004,2633.880000000001,canter,564,5.26,0.16,R,10.1,-0.8,0.2,NA
Aminda Ingulfson,Joystick,301.74,2638.370000000001,canter,508,4.49,0.11,R,10.8,2.7,-0.2,NA
Aminda Ingulfson,Joystick,302.26,2642.650000000001,canter,494,4.28,0.1,R,10.2,2.9,-0.4,NA
Aminda Ingulfson,Joystick,302.7800000000001,2646.980000000001,canter,500,4.33,0.13,R,9.4,2.3,-0.6,NA
Aminda Ingulfson,Joystick,303.31000000000006,2651.310000000001,canter,490,4.33,0.1,R,9.7,5.6,-0.9,NA
Aminda Ingulfson,Joystick,303.83000000000004,2655.730000000001,canter,509,4.42,0.11,R,10.6,5.5,-1.1,NA
Aminda Ingulfson,Joystick,304.21000000000004,2658.810000000001,canter,485,3.08,0.07,R,11.1,3.3,-1,NA
Aminda Ingulfson,Joystick,305.23985074626864,2665.710000000001,Jump,402,6.9,1.8,NA,9.96,NA,-1,16
Aminda Ingulfson,Joystick,305.38,2666.650000000001,canter,403,0.94,0.07,L,-3.1,-23.7,-1.2,NA
Aminda Ingulfson,Joystick,306.12,2672.110000000001,canter,442,5.46,0.07,S,2.6,3.8,-1.3,NA
Aminda Ingulfson,Joystick,306.6,2676.440000000001,canter,541,4.33,0.06,R,8.7,-4.2,-1.3,NA
Aminda Ingulfson,Joystick,307.15,2681.350000000001,canter,536,4.91,0.07,R,11.6,0.7,-1.1,NA
Aminda Ingulfson,Joystick,307.6700000000001,2686.3400000000006,canter,575,4.99,0.08,R,11.4,0.3,-1,NA
Aminda Ingulfson,Joystick,308.19000000000005,2691.5000000000005,canter,595,5.16,0.09,R,10.2,-0.5,-1,NA
Aminda Ingulfson,Joystick,308.71000000000004,2696.4600000000005,canter,573,4.96,0.11,R,7.8,0.6,-0.9,NA
Aminda Ingulfson,Joystick,309.25,2701.8700000000003,canter,601,5.41,0.11,R,6.3,-2.8,-0.9,NA
Aminda Ingulfson,Joystick,309.76,2706.8300000000004,canter,584,4.96,0.1,R,6,-3.9,-0.9,NA
Aminda Ingulfson,Joystick,310.2900000000001,2712.07,canter,593,5.24,0.11,R,6.2,-1.9,-0.9,NA
Aminda Ingulfson,Joystick,310.80000000000007,2717.3500000000004,canter,621,5.28,0.1,R,6.1,-2.2,-0.8,NA
Aminda Ingulfson,Joystick,311.33000000000004,2722.6800000000003,canter,603,5.33,0.11,R,3.7,-4.4,-0.8,NA
Aminda Ingulfson,Joystick,311.84000000000003,2727.7400000000002,canter,595,5.06,0.1,R,2.9,-5.9,-0.8,NA
Aminda Ingulfson,Joystick,312.39,2732.94,canter,568,5.2,0.13,R,3.2,-3.6,-0.8,NA
Aminda Ingulfson,Joystick,312.94000000000005,2737.91,canter,542,4.97,0.14,S,2,-3.6,-0.8,NA
Aminda Ingulfson,Joystick,313.44000000000005,2742.41,canter,540,4.5,0.1,S,-1.2,-6.2,-0.9,NA
Aminda Ingulfson,Joystick,314.0300000000001,2747.68,canter,536,5.27,0.18,S,0.2,-4.3,-0.8,NA
Aminda Ingulfson,Joystick,314.5400000000001,2752.12,canter,522,4.44,0.15,S,-0.3,-7.2,-0.8,NA
Aminda Ingulfson,Joystick,315.11,2756.88,canter,501,4.76,0.13,S,-1.2,-4.4,-0.6,NA
Aminda Ingulfson,Joystick,315.56000000000006,2760.65,canter,503,3.77,0.11,S,-3.1,-8.9,-0.7,NA
Aminda Ingulfson,Joystick,316.21000000000004,2766.17,canter,509,5.52,0.22,S,6.7,-4.3,-0.8,NA
Aminda Ingulfson,Joystick,316.74,2771.08,canter,556,4.91,0.15,R,15,-4.4,-0.9,NA
Aminda Ingulfson,Joystick,317.20000000000005,2775.5,canter,577,4.42,0.07,R,16.7,-0.1,-1,NA
Aminda Ingulfson,Joystick,317.76,2779.84,canter,465,4.34,0.13,S,1.8,8.3,-1.1,NA
Aminda Ingulfson,Joystick,318.30000000000007,2783.61,canter,419,3.77,0.17,S,-2.1,1.1,-0.9,NA
Aminda Ingulfson,Joystick,318.84000000000003,2787.19,canter,398,3.58,0.18,S,-0.2,-4.2,-0.8,NA
Aminda Ingulfson,Joystick,319.43000000000006,2790.9700000000003,canter,384,3.78,0.22,S,0.4,-0.9,-0.8,NA
Aminda Ingulfson,Joystick,319.93000000000006,2794.3100000000004,canter,401,3.34,0.15,S,3.8,-4.1,-1,NA
Aminda Ingulfson,Joystick,320.43000000000006,2797.6700000000005,canter,403,3.36,0.1,S,2.7,4.1,-1,NA
Aminda Ingulfson,Joystick,320.9,2800.8300000000004,canter,404,3.16,0.09,S,4.2,6.5,-0.9,NA
Aminda Ingulfson,Joystick,321.9101694915254,2806.7900000000004,Jump,354,5.96,1.58,NA,-0.7,NA,-0.74,17a
Aminda Ingulfson,Joystick,322.25,2808.8700000000003,canter,366,2.08,0.05,S,-3.3,-10.4,-1.1,NA
Aminda Ingulfson,Joystick,322.72,2811.6700000000005,canter,357,2.8,0.05,R,5.8,1.7,-1,NA
Aminda Ingulfson,Joystick,323.13,2814.4400000000005,canter,406,2.77,0.08,R,4.5,2.2,-1,NA
Aminda Ingulfson,Joystick,324.15935779816516,2821.9200000000005,Jump,436,7.48,1.61,NA,7.5,NA,-1,17b
Aminda Ingulfson,Joystick,324.48,2824.3900000000003,canter,463,2.47,0.02,S,0.3,-3.9,-1.1,NA
Aminda Ingulfson,Joystick,324.83000000000004,2826.9100000000003,canter,432,2.52,0.04,L,-7.5,-7.1,-1,NA
Aminda Ingulfson,Joystick,325.46000000000004,2831.4500000000003,canter,433,4.54,0.06,L,-8.1,1.8,-0.9,NA
Aminda Ingulfson,Joystick,325.9200000000001,2835.07,canter,473,3.62,0.04,S,-0.8,-0.3,-0.8,NA
Aminda Ingulfson,Joystick,326.4200000000001,2839.4,canter,519,4.33,0.06,R,3.6,-2.3,-0.8,NA
Aminda Ingulfson,Joystick,326.9,2844.12,canter,590,4.72,0.07,R,5.8,-3,-0.8,NA
Aminda Ingulfson,Joystick,327.4,2849.37,canter,630,5.25,0.08,R,5.3,-4,-0.8,NA
Aminda Ingulfson,Joystick,327.88,2854.6,canter,654,5.23,0.07,S,4.7,-5.8,-0.8,NA
Aminda Ingulfson,Joystick,328.38,2860.16,canter,667,5.56,0.08,S,3.7,-4.7,-0.8,NA
Aminda Ingulfson,Joystick,328.87,2865.7599999999998,canter,686,5.6,0.07,S,5.1,-5,-0.8,NA
Aminda Ingulfson,Joystick,329.34000000000003,2871.6,canter,745,5.84,0.07,R,7.8,-8,-0.8,NA
Aminda Ingulfson,Joystick,329.81000000000006,2877.3199999999997,canter,730,5.72,0.08,R,7,-6.7,-0.7,NA
Aminda Ingulfson,Joystick,330.36,2883.7699999999995,canter,704,6.45,0.09,S,3.2,-4.1,-0.7,NA
Aminda Ingulfson,Joystick,330.84000000000003,2889.3599999999997,canter,699,5.59,0.07,S,4,-5.8,-0.7,NA
Aminda Ingulfson,Joystick,331.32000000000005,2894.8499999999995,canter,686,5.49,0.07,S,4.2,-4.2,-0.7,NA
Aminda Ingulfson,Joystick,331.83000000000004,2900.9199999999996,canter,714,6.07,0.08,S,4.3,-5.4,-0.6,NA
Aminda Ingulfson,Joystick,332.32000000000005,2906.6499999999996,canter,701,5.73,0.09,S,3.1,-4.1,-0.6,NA
Aminda Ingulfson,Joystick,332.7900000000001,2911.93,canter,674,5.28,0.07,S,-0.8,-4.8,-0.6,NA
Aminda Ingulfson,Joystick,333.32000000000005,2917.8399999999997,canter,670,5.91,0.08,S,0.1,-4.1,-0.6,NA
Aminda Ingulfson,Joystick,333.7900000000001,2923.5299999999997,canter,727,5.69,0.08,S,5.4,-6.1,-0.6,NA
Aminda Ingulfson,Joystick,334.31000000000006,2929.49,canter,687,5.96,0.11,S,3.7,-3.1,-0.6,NA
Aminda Ingulfson,Joystick,334.7900000000001,2935.0699999999997,canter,697,5.58,0.07,S,2.7,-4.7,-0.6,NA
Aminda Ingulfson,Joystick,335.2900000000001,2941.0499999999997,canter,718,5.98,0.08,S,2.6,-3.8,-0.6,NA
Aminda Ingulfson,Joystick,335.7900000000001,2947.2799999999997,canter,747,6.23,0.08,S,3.6,-4.5,-0.6,NA
Aminda Ingulfson,Joystick,336.27,2952.97,canter,711,5.69,0.08,S,4.8,-3.8,-0.6,NA
Aminda Ingulfson,Joystick,336.80000000000007,2959.2,canter,705,6.23,0.09,S,2.3,-2.5,-0.6,NA
Aminda Ingulfson,Joystick,337.2900000000001,2964.64,canter,666,5.44,0.09,S,1.9,-1,-0.6,NA
Aminda Ingulfson,Joystick,337.85,2970.62,canter,640,5.98,0.13,S,2.9,-1.7,-0.5,NA
Aminda Ingulfson,Joystick,338.2900000000001,2975.0899999999997,canter,609,4.47,0.06,R,2.9,-3.2,-0.5,NA
Aminda Ingulfson,Joystick,338.80000000000007,2980.43,canter,629,5.34,0.1,R,3.8,-1.8,-0.5,NA
Aminda Ingulfson,Joystick,339.2800000000001,2985.66,canter,654,5.23,0.06,R,3.7,-4.1,-0.5,NA
Aminda Ingulfson,Joystick,339.75,2991.0299999999997,canter,685,5.37,0.07,R,4.7,-6.2,-0.4,NA
Aminda Ingulfson,Joystick,340.27,2997.4399999999996,canter,739,6.41,0.09,R,4.7,-4.6,-0.4,NA
Aminda Ingulfson,Joystick,340.77,3003.6699999999996,canter,748,6.23,0.1,R,2.1,-5.1,-0.3,NA
Aminda Ingulfson,Joystick,341.26,3009.6599999999994,canter,734,5.99,0.09,R,3,-5.1,-0.3,NA
Aminda Ingulfson,Joystick,341.77,3015.7899999999995,canter,722,6.13,0.11,R,2.4,-4.5,-0.3,NA
Aminda Ingulfson,Joystick,342.31000000000006,3022.3399999999997,canter,728,6.55,0.12,S,0.8,-4,-0.2,NA
Aminda Ingulfson,Joystick,342.82000000000005,3028.3299999999995,canter,704,5.99,0.11,S,2.2,-2,-0.2,NA
Aminda Ingulfson,Joystick,343.38,3034.7799999999993,canter,691,6.45,0.14,R,3.4,-0.8,-0.1,NA
Aminda Ingulfson,Joystick,343.86,3039.879999999999,canter,637,5.1,0.1,S,0,-3.4,0,NA
Aminda Ingulfson,Joystick,344.4,3045.479999999999,canter,623,5.6,0.12,R,1.9,-2.5,0,NA
Aminda Ingulfson,Joystick,344.95000000000005,3050.959999999999,canter,598,5.48,0.13,R,2,-2.6,0.1,NA
Aminda Ingulfson,Joystick,345.48,3055.9899999999993,canter,570,5.03,0.11,S,-0.6,-0.8,0.1,NA
Aminda Ingulfson,Joystick,346.01,3060.8499999999995,canter,550,4.86,0.15,S,-0.2,-1.4,0.2,NA
Aminda Ingulfson,Joystick,346.55000000000007,3065.5699999999993,canter,524,4.72,0.15,R,3.5,-0.1,0.3,NA
Aminda Ingulfson,Joystick,347.06000000000006,3070.1999999999994,canter,544,4.63,0.11,R,5.3,-1.4,0.3,NA
Aminda Ingulfson,Joystick,347.62,3075.2199999999993,canter,538,5.02,0.18,S,3.1,-0.4,0.3,NA
Aminda Ingulfson,Joystick,348.1700000000001,3079.7399999999993,canter,493,4.52,0.17,S,-0.9,-1.2,0.4,NA
Aminda Ingulfson,Joystick,348.72,3083.8199999999993,canter,445,4.08,0.17,S,-2.1,-1.8,0.5,NA
Aminda Ingulfson,Joystick,349.20000000000005,3086.9099999999994,canter,386,3.09,0.07,S,-0.6,-3.9,0.6,NA
